-25.3318,21.664,5.57018,-0.165148,0.267169,-0.0172877,0.000109433,0.00020509,-0.00033877,0
3.36262,19.8948,-6.01369,-0.151115,0.261052,-0.0179706,0.000163411,0.000287743,-0.000335798,0.0159274
2.27075,20.9418,-5.92083,-0.148775,0.258437,-0.0195621,0.000154102,0.000318442,-0.000345822,0.0159501
1.07143,21.9635,-5.78418,-0.153402,0.258397,-0.0192972,0.00017502,0.00026285,-0.000345274,0.0159703
-0.214406,22.9589,-5.52946,-0.154631,0.260263,-0.0202771,0.000112608,0.000290381,-0.000330823,0.0159582
-1.58783,23.9287,-5.18224,-0.142211,0.266102,-0.0307984,0.000140134,0.000360123,-0.000359275,0.0149512
-2.89903,24.7238,-4.82438,-0.150738,0.278048,-0.0286024,4.55695e-05,0.00029414,-0.000347417,0.0149704
-4.08352,25.3444,-4.4538,-0.151271,0.260986,-0.0287714,0.000130755,0.000301317,-0.000321096,0.0160546
-5.44319,25.9146,-3.99162,-0.15051,0.269123,-0.0373958,8.02546e-05,0.000315182,-0.000338868,0.0159674
-6.74092,26.2857,-3.54229,-0.152464,0.261544,-0.0275647,0.000107345,0.000300867,-0.000325727,0.0158843
-8.23743,26.5567,-2.98005,-0.147438,0.256692,-0.0220141,0.000184042,0.000349901,-0.000332184,0.0149384
-9.62862,26.7538,-2.47388,-0.148839,0.261005,-0.0206099,0.000122662,0.000338199,-0.000336109,0.0160032
-11.1537,26.8516,-1.92966,-0.147918,0.261496,-0.0242472,9.20742e-05,0.000321325,-0.000340268,0.015993
-12.79,26.9252,-1.41967,-0.148812,0.25723,-0.0240624,0.000160588,0.000302909,-0.00032181,0.0149111
-14.4292,26.9495,-0.942732,-0.150778,0.254886,-0.0191833,0.000233878,0.000294243,-0.000317791,0.0149723
-16.1811,26.8746,-0.454946,-0.148463,0.2509,-0.0297184,0.000244735,0.000333706,-0.00034682,0.0159257
-18.1104,26.7256,0.0159357,-0.145028,0.251606,-0.0272273,0.000227522,0.000356363,-0.000337509,0.0149479
-20.173,26.4524,0.442338,-0.13723,0.253511,-0.0345676,0.000163936,0.000416694,-0.000323114,0.0149493
-22.3466,25.9551,0.818739,-0.150355,0.266671,-0.037433,0.000119269,0.000314321,-0.000334549,0.0159914
-24.6991,25.2339,1.18922,-0.158538,0.268459,-0.0256286,7.60136e-05,0.00022074,-0.00031923,0.0149258
-26.883,24.4637,1.57918,-0.150488,0.273127,-0.0183698,4.74883e-05,0.000289435,-0.000310224,0.0159612
-29.1375,23.5697,1.97182,-0.146114,0.280772,-0.0222723,6.04091e-06,0.000344617,-0.000324036,0.0159441
-31.1983,22.6513,2.33873,-0.146243,0.279409,-0.0170739,-2.35713e-05,0.000302525,-0.000314163,0.0159646
-32.992,21.7823,2.59158,-0.146304,0.280643,-0.0183909,-2.25457e-05,0.000298669,-0.000323454,0.0159911
-34.849,20.7637,2.77243,-0.150944,0.284435,-0.0194153,-4.53042e-05,0.000298115,-0.000322966,0.0149498
-36.3512,19.894,2.88054,-0.164694,0.283009,-0.010262,-1.17609e-05,0.000159055,-0.000326751,0.0159517
-37.7514,19.0503,3.06725,-0.171254,0.275281,-0.00175726,2.44763e-06,0.000133516,-0.000327668,0.0159172
-39.0466,18.3819,3.29324,-0.159788,0.283257,0.00164436,1.40854e-05,0.000215604,-0.000328046,0.0160275
-40.0974,17.9371,3.47526,-0.150703,0.276733,-0.0100159,-5.82234e-06,0.000270795,-0.000338218,0.0158984
-41.1429,17.5663,3.58463,-0.155244,0.28072,-0.0120226,2.65013e-05,0.000252551,-0.000323472,0.0149758
-41.8964,17.3188,3.62589,-0.155046,0.278265,-0.0121433,5.21469e-05,0.000275441,-0.000319388,0.0159497
-42.6434,17.0952,3.59279,-0.152854,0.2782,-0.018367,2.51703e-05,0.000302518,-0.000319319,0.0159715
-43.2691,16.8449,3.4427,-0.16536,0.27365,-0.018017,0.000121678,0.000164168,-0.000328135,0.0150007
-43.812,16.6202,3.35132,-0.161931,0.269067,-0.0231623,7.35553e-05,0.00021334,-0.000323957,0.0149432
-44.3323,16.3208,3.2563,-0.16654,0.266314,-0.0331237,5.28781e-05,0.000223193,-0.000333389,0.0159422
-44.8756,15.8473,3.17138,-0.157364,0.266499,-0.0307245,5.79579e-05,0.000258385,-0.000319592,0.0160006
-45.3981,15.1998,3.10025,-0.158503,0.269747,-0.0307622,8.48516e-05,0.00025192,-0.00032886,0.0159087
-45.8521,14.5022,3.00576,-0.158548,0.272422,-0.0292103,0.000114143,0.000218848,-0.000318881,0.0159844
-46.3283,13.5559,2.91428,-0.165468,0.269648,-0.0303744,9.91555e-05,0.000174948,-0.000328032,0.0159443
-46.7242,12.5858,2.9019,-0.171233,0.272882,-0.0124624,7.67324e-05,9.72871e-05,-0.000308366,0.0159521
-47.0835,11.5673,2.96227,-0.168899,0.275546,-0.0136865,5.89485e-05,0.000149815,-0.000299113,0.0159248
-47.3849,10.5751,3.10334,-0.164627,0.272761,-0.0460985,7.95313e-05,0.000177504,-0.000322242,0.0159853
-47.5987,9.85655,3.24858,-0.114501,0.26367,-1.01316,0.000632094,0.00102976,-0.00039654,0.0159479
-47.6514,9.70877,3.33127,-0.0708749,0.283723,-1.30222,-0.000379666,0.00193999,-0.000417107,0.0159386
-47.6122,9.6349,3.37938,-0.07955,0.262741,-1.78377,5.4059e-05,0.00164744,-0.000416837,0.0159931
-47.6795,9.53572,3.3893,-0.0130668,0.199785,-2.5584,0.00129743,0.00310913,-0.000473081,0.0159473
-47.657,9.46104,3.38543,0.1243,0.309685,-3.33992,-0.00139339,0.00607528,-0.00053364,0.0160117
-47.6592,9.41166,3.40619,0.05417,0.37108,-4.16857,-0.00295372,0.00430484,-0.000581368,0.0159074
-47.6397,9.38718,3.43124,-0.0586263,0.4308,-5.15453,-0.00440876,0.00167382,-0.000526927,0.0160004
-47.5983,9.36269,3.45856,-0.189706,0.52653,-6.31384,-0.00657865,-0.00163311,-0.000430268,0.014896
-47.5571,9.3631,3.48792,-0.227162,0.667418,-7.53888,-0.0100014,-0.00268273,-0.000457611,0.0159504
-47.4913,9.33821,3.49264,-0.176859,0.835765,-8.80184,-0.0138507,-0.001779,-0.000550575,0.0159802
-47.4474,9.31332,3.49509,-0.00413468,0.997391,-10.1346,-0.0175451,0.0017939,-0.000723299,0.0159529
-47.4202,9.28761,3.44561,0.329873,1.13758,-11.2711,-0.0207443,0.00913527,-0.00081385,0.0159293
-47.3928,9.23701,3.39406,0.752418,1.21596,-12.2257,-0.0225523,0.0185915,-0.00106632,0.0160104
-47.4119,9.21172,3.36491,1.03406,1.22022,-12.8682,-0.0225552,0.0249259,-0.00110013,0.0159319
-47.39,9.21172,3.36716,1.02353,1.36291,-13.2746,-0.0257164,0.0245683,-0.000881336,0.0159688
-47.2588,9.21172,3.38064,0.854423,1.7433,-13.642,-0.0339815,0.0205407,-0.000405447,0.0149874
-47.0839,9.21172,3.39856,0.732031,2.28318,-13.9224,-0.0458164,0.0175961,-0.000197294,0.0159184
-46.8655,9.23661,3.42291,0.587927,2.79103,-14.0088,-0.0570821,0.0143872,-0.000404309,0.0159528
-46.6712,9.23701,3.46774,0.419426,3.25836,-13.978,-0.0666143,0.0103464,-0.000913674,0.0159405
-46.5156,9.23661,3.45837,0.461863,3.18745,-13.8728,-0.0630308,0.0105874,-0.00110394,0.0163583
-46.2944,9.23621,3.45555,0.488281,3.32543,-13.9267,-0.0642973,0.0106895,-0.00106825,0.0156007
-46.0052,9.23541,3.43433,0.518355,3.37539,-13.9782,-0.063373,0.0106185,-0.00110306,0.001482
-45.9833,9.23541,3.43651,0.512341,3.36227,-13.9804,-0.0627842,0.0102965,-0.00111279,0.0134673
-45.6091,9.23501,3.44862,0.459563,3.47944,-14.0062,-0.0637696,0.00888735,-0.00115323,0.0159283
-45.1426,9.23383,3.41929,0.40939,3.46255,-13.7214,-0.0638181,0.00791457,-0.00102583,0.0161116
-44.5037,9.23304,3.43128,0.342331,3.59244,-13.6467,-0.066993,0.00718438,-0.00121376,0.0157942
-43.7968,9.23188,3.42376,0.217124,3.96677,-13.7296,-0.0725556,0.00525178,-0.0010629,0.0160008
-43.0465,9.25562,3.42131,0.146164,4.23063,-13.679,-0.0737036,0.00488741,-0.000777224,0.0159581
-42.2964,9.27937,3.41763,0.177815,4.07224,-13.5654,-0.0706093,0.00547616,-0.000849954,0.0159317
-41.498,9.2775,3.36487,0.385811,3.57124,-13.3863,-0.0647767,0.0110583,-0.000428298,0.0159798
-40.4375,9.27566,3.33383,0.441595,3.70412,-13.55,-0.0689013,0.0108332,-0.000843899,0.0159202
-39.3337,9.27385,3.30409,0.430102,3.88529,-13.6957,-0.0697601,0.00814903,-0.00119903,0.0159895
-38.1408,9.27173,3.25406,0.588994,3.75016,-13.7685,-0.0710168,0.0133746,-0.00113586,0.0159417
-36.8828,9.26966,3.2062,0.487168,4.10348,-13.9857,-0.0743262,0.00994217,-0.00106887,0.0159452
-35.5381,9.29253,3.16372,0.451748,4.14707,-14.1637,-0.0752999,0.0104132,-0.00100151,0.0159615
-34.214,9.31513,3.09078,0.489068,3.86318,-14.1249,-0.0705794,0.0108741,-0.000871661,0.0159687
-32.6702,9.31258,3.00263,0.465127,3.97458,-14.1229,-0.0736092,0.0121226,-0.000756536,0.0159539
-31.3911,9.31043,2.9164,0.334031,3.84809,-14.0741,-0.0706697,0.0105088,-0.000320131,0.0159687
-29.8274,9.33294,2.82226,0.370488,3.78438,-14.0572,-0.0701564,0.0118223,-0.000379881,0.0159858
-28.2209,9.33065,2.72342,0.37588,3.66499,-14.1159,-0.0700011,0.0107751,-0.000808762,0.0159337
-26.4422,9.32872,2.65399,0.198994,3.85392,-14.2337,-0.0690473,0.00569678,-0.000721427,0.0159605
-24.7736,9.32685,2.57181,0.156585,3.50611,-14.2001,-0.0653776,0.00426908,-0.000867545,0.0159882
-23.0224,9.32581,2.56279,0.0633302,3.33706,-14.0863,-0.0630651,0.00346801,-0.000934527,0.0159171
-21.2464,9.32405,2.47327,0.0454334,3.40464,-13.9559,-0.063005,0.00509764,-0.000527333,0.015958
-19.4746,9.32307,2.45175,-0.184584,3.50254,-13.8939,-0.0599974,-0.000234231,-0.000417136,0.0159293
-17.7231,9.32165,2.37264,-0.0831038,3.55036,-14.0626,-0.0620008,0.00220383,-0.000159193,0.0160056
-15.9709,9.34472,2.239,-0.0235846,3.46242,-14.1753,-0.0637528,0.00749947,0.000543246,0.015941
-14.2432,9.3683,2.14793,-0.0579584,3.72676,-14.3806,-0.0639597,0.00362896,-0.000146211,0.0159629
-12.6465,9.34194,2.0177,-0.0266194,3.47541,-14.2919,-0.0643051,0.00302071,-0.00026864,0.0149753
-11.0528,9.36602,1.96094,-0.264701,3.54218,-14.3092,-0.0630204,-0.000194174,-0.000148132,0.0159345
-9.50312,9.36524,1.8957,-0.320711,3.43816,-14.3468,-0.0619298,-0.00107794,-0.000146858,0.0159525
-7.88823,9.36429,1.80139,-0.175628,3.19239,-14.0932,-0.0608599,0.0011892,-0.000257856,0.0159671
-6.42731,9.36373,1.74923,-0.307622,3.7057,-14.426,-0.0645734,-0.000967558,-0.00025202,0.0159342
-5.03133,9.36266,1.61678,0.0139264,3.15523,-14.4135,-0.0603542,0.00635583,-4.55e-05,0.0159447
-3.3969,9.3618,1.50691,-0.0675604,3.57919,-14.5431,-0.0646821,0.00389946,-0.00017253,0.0149603
-1.89412,9.36131,1.44064,-0.322052,3.66262,-14.7074,-0.0644597,-8.46246e-05,0.000190059,0.0149644
-0.326485,9.3605,1.31955,-0.341346,3.44558,-14.6465,-0.0656798,0.000267236,8.74745e-05,0.015954
1.56696,9.3602,1.26704,-0.679427,3.90932,-14.7602,-0.0696042,-0.00846099,-0.000377647,0.0159686
3.32959,9.38493,1.2347,-0.700807,3.95524,-14.8535,-0.0705029,-0.00978623,-0.000337815,0.0159344
4.93993,9.38493,1.22018,-0.839908,3.86494,-14.3287,-0.0690996,-0.0112491,-0.000168105,0.0159915
6.20171,9.38478,1.17987,-0.735261,3.56928,-13.9194,-0.0646101,-0.0100011,-0.000172405,0.015957
7.35492,9.38478,1.16281,-0.589499,3.39453,-13.5788,-0.0626814,-0.00809831,-0.000522494,0.0159658
8.35532,9.38463,1.12069,-0.423468,3.35975,-13.2393,-0.0617526,-0.00362849,-0.000273603,0.0149482
9.11578,9.38433,1.05623,-0.293095,3.23953,-12.7024,-0.0590056,-0.000613863,-0.00020828,0.0160118
9.74555,9.38404,0.993301,-0.124919,3.19245,-12.04,-0.0560326,0.00202853,-0.000184545,0.0159325
10.1577,9.38375,0.934383,-0.0137796,2.91411,-11.4098,-0.0511324,0.004699,-1.74125e-05,0.0149157
10.5268,9.38361,0.901066,0.0679827,2.66874,-10.5589,-0.046181,0.00613741,-0.000125971,0.0161366
10.7002,9.38347,0.872065,-0.0904671,2.35494,-9.44832,-0.0397701,0.0026387,-0.000169292,0.0157844
10.896,9.40837,0.869506,-0.14974,2.01086,-8.05038,-0.0340578,0.00121588,-0.000230728,0.0160006
11.0258,9.40823,0.841414,-0.0434331,1.65824,-6.35436,-0.0269173,0.00341143,-0.000187477,0.01596
11.0904,9.40809,0.814869,0.142394,1.28592,-4.51069,-0.0198823,0.00724881,-0.000129509,0.0159338
11.1104,9.43258,0.741485,0.285452,0.860058,-2.81657,-0.0111754,0.00996725,-5.59142e-05,0.014957
11.195,9.45695,0.64154,0.159703,0.605813,-1.69822,-0.00640638,0.0071521,-0.000160034,0.0159524
11.3224,9.53102,0.51963,0.00668548,0.410392,-0.894394,-0.00275596,0.00396551,-0.000253822,0.0158912
11.1917,9.63047,0.506042,-0.119033,0.205479,-0.367646,0.00126865,0.00115384,-0.000315165,0.0150519
10.8228,9.90432,0.537297,-0.169013,0.207235,-0.102163,0.000810509,0.000135999,-0.00032023,0.0159387
9.99978,10.4773,0.677236,-0.165713,0.24858,-0.00834474,0.000191077,0.000185742,-0.000360157,0.0159508
8.85145,11.2996,0.89091,-0.146566,0.260951,-0.0122583,0.000113847,0.000328544,-0.000350524,0.0159876
7.61369,12.3457,1.01888,-0.150176,0.261456,-0.0194472,0.000111988,0.000291111,-0.000354473,0.0159141
6.30905,13.4663,1.07258,-0.150074,0.265436,-0.0205783,8.93562e-05,0.000356686,-0.000340511,0.015951
4.96009,14.6118,1.0721,-0.139143,0.276914,-0.027885,2.27633e-06,0.000419167,-0.00033932,0.0159628
3.67519,15.682,0.909266,-0.142718,0.282656,-0.0326778,3.20755e-05,0.00038712,-0.000352612,0.0159585
2.49932,16.6276,0.631545,-0.153852,0.269876,-0.0247475,0.000110532,0.000254793,-0.000329221,0.0159414
1.25986,17.4491,0.390924,-0.166164,0.252309,-0.0348267,0.000176885,0.000172239,-0.000344185,0.0149799
0.0651489,18.022,0.279562,-0.155655,0.254471,-0.0279812,0.0001733,0.000274186,-0.000345459,0.0150446
-1.41128,18.5701,0.187003,-0.15001,0.258975,-0.0220235,0.000131098,0.000318366,-0.00035031,0.0158847
-2.86553,19.0436,0.109558,-0.156843,0.262906,-0.0165593,0.000142269,0.000278482,-0.000335506,0.0159921
-4.4932,19.567,0.0533016,-0.16605,0.256247,-0.025201,0.000199645,0.000177598,-0.000358659,0.0159361
-6.2524,20.0658,0.112296,-0.164618,0.254559,-0.0164445,0.000194499,0.000220398,-0.000331173,0.0159207
-8.1441,20.5149,0.258678,-0.159483,0.254866,-0.0349267,0.000163674,0.000178822,-0.000348628,0.0160162
-10.1918,20.8398,0.51116,-0.146627,0.261099,-0.0277213,0.000150411,0.000324319,-0.000321485,0.0149001
-12.1758,21.0402,0.723937,-0.13881,0.268098,-0.0257218,0.000110086,0.000378654,-0.000345069,0.01499
-14.1594,21.1655,0.848899,-0.151099,0.261005,-0.0168302,0.000129373,0.000315968,-0.000336035,0.0149268
-16.166,21.266,0.963059,-0.14564,0.269326,-0.015579,8.40046e-05,0.000344312,-0.000340099,0.0150329
-18.1492,21.3911,0.995791,-0.138095,0.280152,-0.0215162,-6.41024e-06,0.000395741,-0.00033415,0.0159242
-20.1264,21.4906,0.868791,-0.135769,0.285392,-0.0166025,-2.96182e-05,0.000443432,-0.000329564,0.0159569
-21.9422,21.5645,0.564529,-0.138239,0.285295,-0.0226398,1.82485e-05,0.000366833,-0.000342871,0.01594
-23.5972,21.5633,0.13205,-0.148232,0.271777,-0.0273832,6.72198e-05,0.000308182,-0.000329329,0.0159487
-25.0755,21.4376,-0.303809,-0.150556,0.266514,-0.0360488,7.74643e-05,0.000284613,-0.000334007,0.0149876
-26.5939,21.1376,-0.756838,-0.151514,0.269878,-0.0299071,8.40215e-05,0.00032053,-0.000329698,0.0149581
-28.0889,20.6884,-1.19743,-0.16553,0.276073,-0.0128837,2.77188e-05,0.000181589,-0.000318324,0.0149331
-29.5875,20.1646,-1.54803,-0.164703,0.281658,-0.00790208,-2.70439e-05,0.00015589,-0.00033161,0.0149843
-30.789,19.8653,-1.77054,-0.151678,0.276216,-0.00879254,2.49157e-05,0.00028016,-0.000333865,0.0159425
-32.0509,19.5911,-2.04932,-0.14689,0.272486,-0.0152275,9.01159e-06,0.000375598,-0.000320806,0.0159457
-33.2216,19.3169,-2.37526,-0.142398,0.272476,-0.0191861,3.53789e-05,0.000372088,-0.000334954,0.0159755
-34.3438,19.0429,-2.75093,-0.137988,0.273696,-0.0329434,3.03277e-05,0.000409071,-0.000344184,0.0159759
-35.3893,18.6448,-3.25669,-0.144755,0.281746,-0.0233879,0.000112874,0.000330067,-0.00031476,0.0159177
-36.3462,18.1722,-3.76299,-0.157284,0.267891,-0.0159699,0.000111307,0.000196699,-0.000329058,0.0159947
-37.3285,17.6747,-4.20049,-0.15942,0.26926,-0.0196934,0.000114268,0.000244782,-0.000324686,0.015961
-38.3171,17.1273,-4.54435,-0.157197,0.263937,-0.0236666,6.17448e-05,0.000269996,-0.000329813,0.0159312
-39.3105,16.5298,-4.81968,-0.154784,0.265467,-0.0110756,9.53022e-05,0.000245654,-0.000311002,0.0160009
-40.2646,15.982,-5.04101,-0.158157,0.264746,-0.011225,8.52658e-05,0.000254735,-0.000320679,0.0149454
-41.2013,15.4838,-5.20987,-0.153595,0.266021,-0.0117145,0.000105675,0.00027426,-0.000344625,0.0149197
-42.1425,15.0603,-5.32626,-0.148971,0.272701,-0.00775368,9.73364e-05,0.000326842,-0.000320958,0.014957
-43.0579,14.7366,-5.48565,-0.152505,0.274581,-0.00624482,0.000102501,0.000280065,-0.000320294,0.0149563
-44.0616,14.5125,-5.62354,-0.151461,0.272519,-0.012639,9.74339e-05,0.000278951,-0.000334439,0.0159624
-44.8726,14.3631,-5.73924,-0.1548,0.266677,-0.0162278,6.99945e-05,0.000289669,-0.000320621,0.015964
-45.774,14.2135,-5.81542,-0.142425,0.269896,-0.0240278,4.72332e-05,0.000357171,-0.000330118,0.015987
-46.6057,14.0393,-5.93828,-0.144774,0.277686,-0.0150948,6.00836e-05,0.000324565,-0.000329402,0.0159268
-47.4321,13.8902,-6.11063,-0.141211,0.277115,-0.010392,3.49933e-05,0.00037872,-0.000325431,0.0149884
-48.0608,13.841,-6.30642,-0.139156,0.275683,-0.0177565,1.98769e-05,0.000355504,-0.00032961,0.0149389
-48.5743,13.8173,-6.56424,-0.14595,0.273201,-0.0246145,7.4639e-05,0.000301307,-0.000310211,0.0159573
-49.1293,13.7189,-6.83273,-0.150586,0.270449,-0.0334418,0.000100947,0.00026707,-0.000333631,0.0159437
-49.6671,13.5206,-7.05717,-0.154988,0.271903,-0.0269022,0.000123347,0.000252659,-0.000314725,0.01597
-50.2328,13.1724,-7.22125,-0.150469,0.270505,-0.0222749,5.91751e-05,0.000290287,-0.000319901,0.0159689
-50.7417,12.724,-7.31206,-0.149322,0.271111,-0.0263177,7.69103e-05,0.000307011,-0.000338996,0.0149521
-51.1887,12.2257,-7.37554,-0.144838,0.272441,-0.0323121,3.74497e-05,0.000355332,-0.000319969,0.014965
-51.5493,11.6278,-7.43788,-0.148252,0.276999,-0.0222745,6.4498e-05,0.000310262,-0.000324292,0.0159625
-51.8716,10.9052,-7.45652,-0.144957,0.277524,-0.0211842,1.27645e-05,0.000330746,-0.000328992,0.0159261
-52.0626,10.1579,-7.48849,-0.153846,0.287933,-0.201132,-0.000200523,0.000244112,-0.000323095,0.0160056
-52.0973,9.6104,-7.56257,-0.183113,0.323736,-0.883258,-0.000971995,0.000216379,-0.000372749,0.0149297
-52.0081,9.511,-7.58563,-0.147704,0.379568,-0.984592,-0.00219886,0.000685054,-0.000309928,0.0149546
-51.8736,9.43665,-7.62657,-0.127971,0.391675,-1.22162,-0.00274722,0.00154137,-0.00027844,0.015956
-51.8091,9.38687,-7.62327,-0.198625,0.447747,-1.35118,-0.00397326,-0.000250646,-0.000247804,0.0159762
-51.7446,9.33708,-7.61998,-0.223901,0.478514,-1.76456,-0.00459422,-0.000579083,-0.000210808,0.0159768
-51.6799,9.2624,-7.61876,-0.259309,0.573779,-2.51346,-0.00651496,-0.000944612,-0.000179528,0.0159296
-51.6396,9.21245,-7.59314,-0.393962,0.615932,-3.44495,-0.00743577,-0.00344449,-0.000162438,0.0159391
