-25.3318,21.664,5.57018,-0.165148,0.267169,-0.0172877,0.000109433,0.00020509,-0.00033877,0
-51.6209,9.18739,-7.56793,-0.560387,0.653324,-4.25339,-0.00796721,-0.00679949,-0.000146922,0.0149721
-51.581,9.18723,-7.53822,-0.813972,0.7626,-5.05873,-0.0102043,-0.0121607,-0.000109014,0.0149872
-51.4771,9.18706,-7.50117,-1.0533,1.00343,-6.03682,-0.01546,-0.0168781,5.67436e-05,0.0159333
-51.2879,9.1869,-7.4544,-1.23715,1.45201,-7.15061,-0.0255451,-0.0203038,0.000324716,0.0159605
-51.0955,9.16201,-7.43459,-1.26816,1.90101,-8.19136,-0.0352856,-0.0200553,0.000536634,0.0160009
-50.9432,9.16217,-7.44245,-1.07402,2.0984,-8.91501,-0.0388938,-0.015013,0.000541388,0.0149043
-50.8334,9.13744,-7.45725,-0.911178,2.19483,-9.41762,-0.0409834,-0.0108117,0.000562925,0.0150128
-50.7051,9.11255,-7.44484,-0.839457,2.2339,-9.87952,-0.0409246,-0.00880936,0.000607623,0.0159192
-50.5315,9.11272,-7.45044,-0.87192,2.40481,-10.4179,-0.0445495,-0.00898318,0.000782168,0.0159357
-50.318,9.11272,-7.4265,-0.900658,2.56021,-10.9789,-0.0472437,-0.00879665,0.000851325,0.0149622
-50.0191,9.11272,-7.39316,-0.906518,2.79003,-11.4756,-0.0512732,-0.00795743,0.00101907,0.0149702
-49.632,9.11288,-7.37542,-0.926668,2.91424,-11.95,-0.0536984,-0.00760642,0.00112089,0.0160313
-49.0954,9.11305,-7.34166,-0.978273,2.9844,-12.2948,-0.054837,-0.0086983,0.00123795,0.0159015
-48.4547,9.11305,-7.2722,-1.20492,3.07031,-12.6013,-0.0564246,-0.0132288,0.00127211,0.0149187
-47.6858,9.11305,-7.19005,-1.33065,3.24193,-12.6317,-0.0602318,-0.016606,0.00136778,0.014969
-46.874,9.11305,-7.10477,-1.32478,3.25123,-12.63,-0.0603401,-0.0169889,0.00120786,0.0159469
-45.8005,9.11339,-7.04448,-1.23838,3.42959,-12.8482,-0.0648786,-0.0128605,0.00168115,0.0160051
-44.556,9.11374,-6.9698,-1.16634,3.31739,-13.1339,-0.0645674,-0.0111305,0.00195335,0.0149214
-43.2473,9.11409,-6.89239,-1.11007,3.45279,-13.4865,-0.0663573,-0.0123258,0.00124631,0.0159892
-41.6393,9.11445,-6.79102,-1.13062,3.73788,-13.7393,-0.070641,-0.0112835,0.00152673,0.0159977
-40.093,9.11499,-6.72597,-1.08084,3.72385,-13.831,-0.0701771,-0.0104437,0.0017587,0.0159224
-38.5489,9.11536,-6.64135,-1.18493,3.73391,-13.982,-0.0709128,-0.0105286,0.00202187,0.0159487
-36.9619,9.11574,-6.5585,-1.15793,3.54792,-13.8433,-0.0678649,-0.0120298,0.00174479,0.0159384
-35.332,9.11612,-6.47789,-1.28485,4.03076,-13.9983,-0.0728492,-0.0128041,0.00179571,0.0159587
-33.8519,9.1414,-6.41233,-1.3446,3.86503,-13.9752,-0.0710518,-0.0110015,0.00259576,0.0159703
-32.4303,9.1175,-6.43511,-1.00715,3.36238,-13.6661,-0.0639322,-0.00830416,0.00171281,0.0149599
-30.7346,9.11812,-6.39142,-0.97019,3.62403,-13.9618,-0.0658537,-0.00910811,0.00120595,0.0149319
-29.6184,9.11853,-6.36677,-0.940986,3.67619,-14.1496,-0.067265,-0.00796154,0.00105484,0.0159922
-28.3082,9.11916,-6.35768,-0.971152,3.49795,-14.0467,-0.0653291,-0.00650883,0.00184977,0.0159748
-26.9553,9.11981,-6.34984,-0.972871,3.28414,-13.8055,-0.0633362,-0.00540987,0.00201256,0.0160486
-25.5584,9.12069,-6.36856,-0.940776,3.25006,-13.7028,-0.0636298,-0.00456904,0.00205775,0.0148166
-24.2059,9.09647,-6.37103,-0.930956,3.25135,-13.7309,-0.0620809,-0.00452974,0.00208827,0.0159619
-22.7015,9.09762,-6.41781,-0.91519,3.20465,-13.7555,-0.0631971,-0.00318882,0.00228739,0.016053
-21.1119,9.07391,-6.46767,-1.04528,3.22267,-13.7025,-0.0604968,-0.0057893,0.00247608,0.0158579
-19.5658,9.05024,-6.52498,-0.970565,3.0103,-13.5703,-0.0605712,-0.00649292,0.00179958,0.0159691
-17.9164,9.05074,-6.50639,-1.13528,3.28996,-13.5448,-0.058488,-0.0108982,0.00166575,0.0159593
-16.3946,9.05149,-6.52344,-1.14,3.02693,-13.3127,-0.056262,-0.00938564,0.00168428,0.0149579
-14.8517,9.05226,-6.54493,-1.29213,3.26214,-13.3267,-0.0590883,-0.0127647,0.00165621,0.0149464
-13.3526,9.05278,-6.548,-1.15537,2.96699,-13.2836,-0.0565502,-0.0113373,0.00157111,0.0159541
-11.6191,9.05304,-6.52496,-1.31984,3.07707,-13.4503,-0.058376,-0.0128349,0.00190641,0.0159476
-9.99262,9.0533,-6.51094,-1.48313,3.07331,-13.4878,-0.0588933,-0.0153886,0.00216076,0.0160262
-8.47313,9.05356,-6.50479,-1.66386,3.42621,-13.4981,-0.0627431,-0.0184866,0.00214548,0.0149333
-7.14589,9.07899,-6.52968,-1.49873,3.20063,-13.2242,-0.0600732,-0.0150047,0.00214436,0.0159673
-5.69049,9.07952,-6.55891,-1.27044,2.84705,-13.1567,-0.0553882,-0.0104205,0.00213373,0.015966
-4.19256,9.05518,-6.59451,-1.39837,3.02498,-13.2474,-0.0586229,-0.0132814,0.00204192,0.0149463
-2.75911,9.05573,-6.63341,-1.45979,3.07501,-13.224,-0.0582438,-0.0137887,0.00243959,0.0159923
-1.24047,9.056,-6.65165,-1.50936,3.18085,-13.1179,-0.0605314,-0.0152537,0.00215318,0.0159618
0.213862,9.05628,-6.67496,-1.55761,3.46936,-13.0818,-0.061646,-0.0171259,0.00188636,0.015923
1.49678,9.05712,-6.75233,-1.32098,2.91609,-12.8826,-0.0547384,-0.0121417,0.00198111,0.0159463
2.99338,9.0574,-6.78476,-1.25132,3.02964,-13.0447,-0.0583926,-0.0124787,0.00171955,0.0159368
4.53254,9.05769,-6.8226,-1.51739,3.26737,-13.1706,-0.061456,-0.0158244,0.00201925,0.0159908
6.07147,9.05798,-6.8657,-1.77268,3.37866,-13.0735,-0.0634788,-0.0199554,0.00237355,0.0159486
7.46095,9.05798,-6.88657,-1.83331,3.20913,-12.8555,-0.0593465,-0.022577,0.00224049,0.0159537
8.65751,9.05826,-6.93297,-1.65212,3.03444,-12.8782,-0.0586589,-0.0205141,0.00195803,0.0159492
9.91909,9.05798,-6.93401,-1.86481,3.31695,-12.995,-0.0616462,-0.0225826,0.00218808,0.0150103
10.9664,9.08287,-6.95623,-1.86026,3.19747,-13.0217,-0.0608041,-0.0222143,0.002406,0.0159392
11.9068,9.08287,-6.98012,-1.80656,3.03305,-12.982,-0.0581834,-0.0220813,0.00226846,0.01595
12.8899,9.08287,-7.00719,-1.76023,2.99233,-12.8833,-0.0559541,-0.0234291,0.00152002,0.0159269
13.895,9.05769,-7.01418,-1.78088,3.25022,-12.9149,-0.0600422,-0.0234602,0.0017446,0.0161052
14.8558,9.05798,-7.06985,-1.66124,3.42145,-12.9249,-0.0617672,-0.0201253,0.00186172,0.0157966
15.6669,9.08315,-7.12027,-1.36503,3.28044,-12.9496,-0.0588603,-0.0147789,0.0016572,0.0159577
16.37,9.05884,-7.19735,-1.07475,3.27407,-12.9812,-0.0587326,-0.009541,0.0015918,0.0159642
17.139,9.05884,-7.22598,-1.19635,3.06181,-12.6638,-0.0557801,-0.0130578,0.00128725,0.0159463
17.7584,9.05884,-7.25,-1.37019,3.00822,-12.2523,-0.0547421,-0.0175709,0.000836359,0.0149518
18.5284,9.05855,-7.25605,-1.52067,2.93861,-11.9001,-0.0530651,-0.0202277,0.00106254,0.0149725
19.1692,9.08344,-7.28082,-1.48472,2.91156,-11.6946,-0.0527277,-0.0188308,0.0011981,0.0149865
19.639,9.08344,-7.30109,-1.26493,2.79245,-11.3755,-0.0506506,-0.0136881,0.00127306,0.0160019
20.1066,9.05913,-7.37382,-1.00686,2.56088,-10.8288,-0.0468929,-0.00774856,0.00149877,0.0159444
20.6405,9.08402,-7.39592,-0.931138,2.34751,-9.87889,-0.0433387,-0.00764899,0.00114325,0.0159691
21.109,9.08432,-7.44267,-0.831203,2.09888,-8.59239,-0.0377431,-0.00721928,0.000940677,0.0159441
21.5562,9.08461,-7.48888,-0.71247,1.73859,-6.90317,-0.0302031,-0.00617098,0.000620846,0.0159252
21.7496,9.10921,-7.47112,-0.853743,1.32825,-4.86118,-0.0210308,-0.0112137,0.000202216,0.0159579
21.6868,9.1338,-7.44101,-0.826931,0.775382,-2.90663,-0.00958849,-0.0124592,-0.000348613,0.0159752
21.4534,9.1833,-7.40067,-0.530013,0.196929,-1.34696,0.00224427,-0.00699438,-0.000568451,0.0159341
21.0507,9.35696,-7.31718,-0.216398,0.177253,-0.377376,0.00193719,-0.000935304,-0.000432725,0.01599
20.2442,9.80419,-7.1683,-0.147069,0.218349,-0.045667,0.000709902,0.000257534,-0.000360332,0.0160391
19.0514,10.5508,-7.03077,-0.145083,0.225563,0.0109525,0.000380784,0.000286739,-0.000360552,0.0158573
17.4744,11.671,-6.85344,-0.158012,0.233635,0.00547812,0.000332637,0.000224559,-0.000363367,0.0159619
15.1525,13.3633,-6.5161,-0.14348,0.244558,-0.000888309,0.000221232,0.000364834,-0.000358361,0.0159789
12.7833,15.1562,-6.23878,-0.144758,0.246455,-0.00683922,0.00023382,0.00034018,-0.000357691,0.0159286
10.1133,17.323,-5.89973,-0.148682,0.257104,-0.0125668,0.000158662,0.000318316,-0.000365281,0.0160421
7.33373,19.5895,-5.50412,-0.139041,0.2783,-0.0216956,9.8098e-06,0.000425581,-0.000334811,0.0148774
4.78547,21.707,-5.14764,-0.127621,0.270593,-0.0371632,5.00735e-05,0.000466174,-0.000349804,0.0159254
2.14735,23.8504,-4.83867,-0.155685,0.256984,-0.0169393,0.00013307,0.00027393,-0.000350205,0.0159433
-0.558811,25.9933,-4.43039,-0.145348,0.257821,-0.0219498,0.000102636,0.000373924,-0.000327172,0.0159852
-3.31327,28.1113,-3.9748,-0.143113,0.255304,-0.035433,0.000149267,0.000364777,-0.000322211,0.0159767
-6.18174,30.0048,-3.48067,-0.148211,0.236776,-0.0474624,0.000336832,0.000328225,-0.000357387,0.0159445
-9.31696,31.574,-2.92877,-0.147102,0.236181,-0.0409803,0.000318155,0.000305722,-0.000338286,0.0159534
-12.7661,32.8188,-2.2725,-0.135863,0.250415,-0.0401522,0.000287552,0.000403991,-0.000356956,0.015958
-16.4001,33.7901,-1.60999,-0.146784,0.235156,-0.0274501,0.000370575,0.000298659,-0.000329623,0.0160163
-20.2011,34.6626,-0.888183,-0.157666,0.249488,-0.0156082,0.000222467,0.000231176,-0.000336669,0.0159121
-23.8467,35.4621,-0.09283,-0.149207,0.267297,-0.0138922,5.84025e-05,0.000287544,-0.000325259,0.0159664
-27.8892,36.3393,0.875732,-0.140477,0.277503,-0.0324118,-2.54018e-07,0.00037558,-0.000328996,0.0159592
-31.3044,36.9935,1.64612,-0.133717,0.28392,-0.0337758,-0.000104023,0.000496678,-0.000319756,0.0159799
-34.6628,37.4746,2.3416,-0.146876,0.289357,-0.0301674,-0.00012307,0.000297272,-0.00031681,0.0149439
-37.4762,37.7815,2.92881,-0.146748,0.293387,-0.0239989,-8.59019e-05,0.000302147,-0.00031694,0.0159236
-40.2079,37.9647,3.47887,-0.134218,0.287553,-0.0370818,-9.54298e-05,0.000379781,-0.000332052,0.0159786
-42.6898,37.8971,3.856,-0.135082,0.285822,-0.0395592,-6.46979e-05,0.000424524,-0.000318615,0.015961
-44.8941,37.5778,4.04144,-0.12608,0.292332,-0.0383395,-0.000115213,0.000491386,-0.000309027,0.0159217
-46.8098,36.9553,3.96305,-0.120647,0.300403,-0.0414303,-0.000228286,0.000593069,-0.000342059,0.0159583
-48.3462,36.1292,3.6348,-0.134413,0.296435,-0.029495,-0.000204199,0.00042706,-0.000326783,0.0159419
-49.5257,35.125,3.08254,-0.151404,0.291918,-0.0301205,-0.00011967,0.000299991,-0.000321423,0.0159847
-50.4318,33.9706,2.4752,-0.174418,0.285199,-0.0267174,-2.79429e-05,3.17954e-05,-0.000328967,0.0159984
-51.1554,32.7435,2.0317,-0.185193,0.273913,-0.0118329,9.27434e-05,-4.46441e-05,-0.000316185,0.0158985
-51.8154,31.4942,1.81619,-0.190847,0.269277,-0.0144055,9.34387e-05,-6.41069e-05,-0.000325849,0.0159818
-52.4402,30.2231,1.87585,-0.176855,0.26947,-0.0142143,8.5077e-05,9.32488e-05,-0.000341963,0.0159486
-52.9734,29.0538,2.09651,-0.171361,0.277796,-0.0142594,3.32805e-05,0.000141347,-0.000346198,0.0159099
-53.4038,27.9354,2.37793,-0.156388,0.280028,-0.0133711,3.63411e-05,0.000243874,-0.000332945,0.0159742
-53.7248,26.7176,2.66457,-0.152794,0.278201,-0.00237511,2.52022e-06,0.000282237,-0.000319592,0.0149871
-53.8794,25.698,2.85096,-0.146028,0.27689,-0.011282,-5.79812e-06,0.000321535,-0.000324499,0.0159408
-53.8883,24.7019,2.92757,-0.151776,0.281379,-0.00734049,8.86817e-06,0.000283096,-0.000328623,0.0160015
-53.7739,23.8038,2.89581,-0.159801,0.277957,-0.00243275,1.62809e-05,0.000206021,-0.000347296,0.0159249
-53.5451,23.0298,2.83192,-0.160705,0.268413,-0.0036656,5.96528e-05,0.000186113,-0.00033389,0.0159848
-53.2461,22.4298,2.73397,-0.166036,0.260223,-0.00976495,0.000113358,0.000200308,-0.000315949,0.0160121
-52.9254,21.8547,2.63892,-0.171834,0.260868,-0.0180593,0.00018716,0.000123223,-0.000319754,0.0159035
-52.6592,21.1814,2.63159,-0.167284,0.264776,-0.0182031,0.000162776,0.000177995,-0.000319903,0.0159432
-52.4642,20.5337,2.66671,-0.159442,0.266684,-0.0171034,0.000124951,0.000205851,-0.000319836,0.0149743
-52.2692,19.9111,2.70231,-0.165004,0.265976,-0.00863439,0.000107597,0.000208199,-0.000329764,0.0150286
-52.0713,19.2881,2.71217,-0.162777,0.272573,-0.0058719,0.000133096,0.000199681,-0.000319731,0.0158703
-51.8054,18.7147,2.70674,-0.162869,0.268581,-0.0120519,0.000109657,0.000194327,-0.000319666,0.0155494
-51.5397,18.1912,2.70358,-0.167349,0.263359,-0.00964279,0.000119117,0.000159657,-0.000324673,0.0011626
-51.5177,18.1663,2.70446,-0.167356,0.262049,-0.0158965,0.000132358,0.000164155,-0.000329427,0.0131452
-51.2992,17.7429,2.72683,-0.163865,0.262741,-0.00997126,0.000128198,0.000186338,-0.00033459,0.0160654
-51.0611,17.27,2.77272,-0.161588,0.269358,-0.0122266,0.000154718,0.000209341,-0.000324765,0.0159105
-50.8401,16.8962,2.7725,-0.164923,0.25952,-0.012426,0.000109292,0.000209975,-0.00032551,0.0159307
-50.6412,16.5722,2.77278,-0.171831,0.258172,-0.0232793,0.000158273,0.000156666,-0.000329591,0.0160157
-50.5184,16.1998,2.86151,-0.169588,0.263428,-0.0206655,0.000168999,0.000160743,-0.00032452,0.0159228
-50.4633,15.778,2.96416,-0.159335,0.266765,-0.0184228,0.000145981,0.000224645,-0.000320133,0.0159874
-50.4569,15.3072,3.10782,-0.162922,0.273777,-0.00939865,0.0001004,0.000200774,-0.000314552,0.0159817
-50.3797,14.8606,3.21027,-0.156115,0.268485,-0.0186797,7.48598e-05,0.000253628,-0.000334178,0.0159247
-50.2921,14.4873,3.21828,-0.159613,0.27041,-0.027081,0.00010212,0.000234268,-0.000333577,0.0159377
-50.1819,14.0143,3.22118,-0.162905,0.266014,-0.0280047,0.000136817,0.000203316,-0.000314765,0.0159408
-50.0947,13.3674,3.23324,-0.165378,0.269776,-0.032834,0.000154224,0.000165517,-0.000328092,0.0159485
-50.0547,12.4972,3.27244,-0.165362,0.26851,-0.0327182,0.000146408,0.000165858,-0.000318671,0.0159937
-50.0043,11.4051,3.41912,-0.15972,0.272987,-0.0379441,9.24141e-05,0.000258175,-0.00032363,0.0159403
-49.9345,10.0154,3.59115,-0.117899,0.275119,-0.441256,-5.99024e-05,0.00120845,-0.0002846,0.0159426
-49.8397,9.54538,3.73831,-0.309773,0.504942,-1.18755,-0.00389918,-0.00341738,-0.000380355,0.0149672
-49.4068,9.47157,3.82896,-0.117894,0.675786,-1.79318,-0.00791447,0.000468057,-0.000446543,0.0149773
-49.1658,9.44668,3.85265,-0.225954,0.605463,-1.89698,-0.00733413,-0.00197092,-0.000426206,0.0149932
-49.0395,9.42266,3.91426,-0.328336,0.63341,-2.22109,-0.00784753,-0.00446914,-0.000513588,0.0149591
-49.001,9.42355,3.96858,-0.434736,0.63226,-2.9801,-0.00739739,-0.00723016,-0.000530553,0.0159493
-49.0473,9.3991,3.98672,-0.473392,0.491791,-4.09994,-0.00379124,-0.00867546,-0.000513119,0.0160027
-49.137,9.34976,3.99813,-0.365516,0.28638,-5.3439,0.00127965,-0.00691227,-0.000426324,0.0158823
-49.2215,9.29953,3.95986,-0.123411,0.164992,-6.80966,0.00442947,-0.00226363,-0.000352849,0.0159859
-49.2622,9.2493,3.92625,0.195142,0.125977,-8.25356,0.00571671,0.00419168,-0.000189916,0.0159297
-49.2401,9.22441,3.92653,0.339893,0.258613,-9.49841,0.00314848,0.00664474,-8.03021e-05,0.0159704
-49.1963,9.22441,3.9312,0.286236,0.521565,-10.3072,-0.00266942,0.00491956,-7.23648e-05,0.0159704
-49.065,9.22441,3.94519,0.147705,0.997217,-10.822,-0.0132053,0.00138059,-4.08536e-05,0.0159458
-48.8899,9.22441,3.96379,-0.0785405,1.50913,-11.4353,-0.0246196,-0.0040615,-0.000253558,0.0149554
-48.6954,9.22485,4.00947,-0.19522,1.9999,-12.1586,-0.0352636,-0.00708239,-0.00054599,0.0149441
-48.4546,9.22485,4.03484,-0.265418,2.53837,-12.949,-0.0471179,-0.00908561,-0.00108453,0.015972
-48.2795,9.22485,4.05321,-0.276595,2.90997,-13.4609,-0.0549674,-0.00946398,-0.00175018,0.015974
-48.1674,9.22441,4.03981,-0.247601,2.91611,-13.5423,-0.0547101,-0.00842635,-0.0018227,0.0159611
-48.0141,9.22441,4.05579,-0.135983,2.88745,-13.5941,-0.0545402,-0.00531036,-0.00154527,0.0159017
-47.6391,9.19907,4.06749,0.00876403,3.08573,-13.9814,-0.0594273,-0.00164402,-0.00161076,0.0159965
-47.1136,9.19907,4.12147,0.00399637,3.17374,-14.2669,-0.0616666,-0.00145172,-0.00142393,0.0149967
-46.4785,9.19907,4.18589,-0.153566,3.3992,-14.5565,-0.0652498,-0.005422,-0.00165798,0.0149027
-45.8871,9.19907,4.24508,-0.241741,3.66385,-14.7259,-0.068228,-0.00762247,-0.00188086,0.0149656
-45.1861,9.19907,4.31425,-0.310987,3.77115,-14.6947,-0.0690106,-0.00815042,-0.0016379,0.0149433
-44.5069,9.19907,4.38024,-0.393253,3.9556,-14.7022,-0.0705915,-0.00769961,-0.00139925,0.0150141
-43.7618,9.19907,4.45147,-0.311974,3.90437,-14.5824,-0.069618,-0.00647158,-0.00142489,0.0150084
-42.9073,9.22396,4.53376,-0.29548,4.11726,-14.735,-0.0723502,-0.00862245,-0.00216782,0.0158793
-42.0108,9.22441,4.64126,-0.250322,4.09524,-14.8527,-0.0727425,-0.00881345,-0.00242145,0.0159832
-41.1119,9.22441,4.72215,-0.137667,3.83712,-14.8406,-0.0677922,-0.00499114,-0.00171434,0.0159224
-40.101,9.22396,4.78594,0.0464028,3.6455,-14.812,-0.0690793,1.76425e-05,-0.00150539,0.0160204
-38.9145,9.22352,4.86233,-0.111162,4.24484,-14.9985,-0.0767121,-0.00190181,-0.00141284,0.015949
-37.8837,9.24842,4.95006,-0.363109,4.343,-15.1085,-0.074805,-0.00737946,-0.00163496,0.0159074
-36.7648,9.24842,5.04042,-0.435492,4.12705,-14.885,-0.0733844,-0.00809558,-0.00118403,0.0159818
-35.7114,9.24842,5.12299,-0.355221,4.00086,-14.8065,-0.0707176,-0.00974026,-0.00199033,0.0159432
-34.572,9.24886,5.23464,-0.334368,3.64474,-14.7564,-0.0685113,-0.00981201,-0.00177143,0.0159545
-33.2144,9.24974,5.3842,-0.58782,3.87187,-14.8189,-0.0729237,-0.0125534,-0.00154716,0.0159269
-31.88,9.25108,5.55318,-0.808878,4.27617,-14.8857,-0.0753304,-0.0168097,-0.00198567,0.014995
-30.5887,9.25244,5.71541,-0.626499,3.89976,-14.7737,-0.0703018,-0.0162147,-0.0021549,0.0149768
-29.1885,9.25426,5.9059,-0.557428,3.76807,-14.8013,-0.0693936,-0.0159934,-0.00234474,0.015938
-27.6114,9.23121,6.10061,-0.482841,3.69399,-14.9208,-0.07098,-0.0145115,-0.00240449,0.0149562
-26.0552,9.20819,6.28871,-0.377488,3.52178,-14.9369,-0.0678779,-0.0107424,-0.00175332,0.0149573
-24.3881,9.18518,6.47738,-0.406405,3.62423,-14.9865,-0.0686723,-0.0114613,-0.00207979,0.0150069
-22.7212,9.18758,6.68706,-0.717786,4.0803,-15.3169,-0.0720234,-0.0174699,-0.00243726,0.0159196
-21.0752,9.19,6.88975,-0.523827,3.4221,-15.0706,-0.0656236,-0.0112382,-0.00123704,0.0149433
-19.4721,9.16757,7.08268,-0.642256,3.76243,-15.2965,-0.0684474,-0.0142695,-0.00143579,0.0149476
-17.7155,9.19596,7.33003,-0.742631,4.00841,-15.3693,-0.0691432,-0.0183907,-0.0024554,0.015953
