-46.9113,24.121,-10.216,0.0157515,0.000169986,0.0117765,-3.64772e-06,0.000140613,6.7515e-06,0
-46.8762,24.1503,-10.0203,0.0143801,0.0059847,0.0120981,-1.60219e-05,0.000110961,7.74139e-06,148473
-46.8,24.3548,-9.71699,0.0120561,0.0033229,0.0122202,-2.49298e-05,8.98806e-05,1.25965e-05,0.0148762
-46.7175,24.5893,-9.35485,0.00742458,-0.00198211,0.00210205,4.79504e-05,2.66721e-05,-6.39592e-06,0.0153064
-46.6267,24.8833,-8.9389,-0.00287282,-0.0105276,-0.00890764,9.57845e-05,-2.91544e-05,-1.59149e-06,0.0151727
-46.4507,25.0615,-8.53393,-0.00973556,-0.0145063,-0.0177445,0.000149941,-6.30541e-05,-1.59962e-05,0.0151955
-46.2364,25.0352,-8.23352,-0.0142588,-0.0171099,-0.00132262,0.00015312,-0.000127825,-1.13279e-05,0.0160731
-45.9934,24.8903,-8.08909,-0.0100174,-0.00142678,0.00694183,4.76477e-05,-9.74754e-05,1.89887e-05,0.0159599
-45.7076,24.7136,-8.14381,-0.000874141,0.00376489,0.0190946,-1.36263e-05,-5.33081e-05,9.20584e-06,0.0149625
-45.5,24.7396,-8.35859,-0.0029981,-0.00268379,0.0163942,7.11291e-05,-9.57419e-05,-8.74092e-07,0.0168132
-45.2816,24.9391,-8.75933,-0.0107565,-0.0125133,0.00861518,7.64048e-05,-5.73258e-05,-2.12397e-06,0.0142446
-45.0338,25.2263,-9.32335,-0.00613981,-0.0177439,-0.000391869,9.93908e-05,-5.13427e-05,-7.22758e-06,0.0150213
-44.7416,25.4577,-10.0175,-0.00504987,-0.0130984,-0.00390372,0.000100489,-3.5501e-05,2.805e-06,0.0149489
-44.4195,25.4899,-10.7242,-0.0040033,-0.00852595,-0.0075992,0.000108088,-3.13125e-05,-1.50341e-06,0.0150502
-44.1323,25.438,-11.3322,-0.000695482,-0.00665252,-0.00257112,6.30725e-05,-3.52451e-05,-1.19663e-06,0.0149822
-43.7817,25.2759,-12.0519,-0.00202945,0.000437243,-0.00122273,3.80354e-05,-3.71189e-05,-1.00593e-05,0.0149752
-43.4893,25.0888,-12.7549,-0.00104854,0.00225599,-0.00618787,-1.87542e-05,-1.0369e-05,-9.70937e-06,0.0149816
-43.3249,24.8722,-13.3093,0.00374528,0.00631223,-0.00276592,-3.63749e-05,7.99074e-05,-1.04911e-05,0.0160296
-43.2361,24.6263,-13.7909,0.00838939,0.00768872,0.0021598,-5.04126e-05,0.000103577,-5.92405e-06,0.0160078
-43.2444,24.3432,-13.9888,0.0152853,0.00513292,-0.00168793,-3.99694e-05,0.000110831,-1.26702e-06,0.0161159
-43.2807,23.937,-13.9572,0.00748885,-0.000579653,-0.00787665,7.17704e-05,6.57685e-05,-1.668e-06,0.0158849
-43.3335,23.4374,-13.7296,0.00158123,-0.0053169,-0.0100543,5.8103e-05,-1.02643e-06,3.66611e-06,0.016054
-43.4091,22.7883,-13.3614,-0.000537003,-0.00653864,-0.00379795,5.04213e-05,2.00197e-05,1.26697e-05,0.0149489
-43.49,22.1968,-12.9769,-0.00310725,-0.00288114,0.00752098,-1.73356e-05,-2.48677e-05,-9.75922e-07,0.0150698
-43.6284,21.5463,-12.5738,-0.00998434,-0.000152924,0.0156658,-7.30956e-06,-6.93764e-05,2.35007e-05,0.0159251
-43.8857,21.072,-12.2741,-0.00904421,0.00155231,0.0115513,-4.42179e-05,-6.23679e-05,-4.96217e-06,0.0160276
-44.2798,20.7162,-12.1045,-0.014751,-0.00428466,0.00423649,3.87768e-05,-0.000135518,-4.78044e-06,0.0149771
-44.7824,20.3917,-12.073,-0.0113321,-0.00229818,-0.00600015,7.89937e-05,-0.000116896,-1.90471e-05,0.014996
-45.3867,19.9516,-12.1249,-0.00887687,-0.00744925,-0.00596571,4.01788e-05,-6.93838e-05,4.16557e-06,0.0150364
-45.9218,19.5113,-12.1559,-0.00202587,-0.00493079,-0.00773394,-3.3204e-07,-6.1935e-06,-1.53258e-05,0.0149935
-46.5185,18.8937,-12.0932,-0.00200957,-0.00497832,-0.00657788,-3.48337e-05,2.24154e-05,-1.55659e-05,0.0149713
-47.2413,18.1013,-12.1206,-0.095792,-0.0600588,-0.0131657,0.000535032,-0.000778683,-2.87343e-05,0.0150382
-48.0944,17.1504,-13.1293,-0.098021,-0.0613203,-0.0131958,0.000575796,-0.000801572,-3.3621e-05,0.016061
-49.1423,15.9756,-15.4043,-0.0172966,-0.0267811,0.00722354,0.000155528,-0.000102635,1.46253e-06,0.016059
-50.2301,14.8913,-17.8993,0.0372186,-0.00349179,0.0196031,-1.04593e-05,0.000394084,-4.03474e-05,0.0154104
-51.1743,13.9486,-19.8121,0.0457301,0.0080932,0.000619753,-0.000158775,0.000445663,5.16133e-06,0.0154427
-52.1863,12.786,-21.313,0.0273289,-0.00379591,0.00114438,-7.6613e-05,0.000270421,5.63181e-06,0.0162072
-52.9961,11.6135,-22.0775,0.0295455,-0.0039138,-0.000522491,-5.70165e-05,0.000253184,-2.30831e-05,0.0148304
-53.88,10.114,-22.3877,0.0263109,-0.000396155,0.00995513,-6.37072e-05,0.000278812,1.02252e-05,0.0159021
-54.4579,9.0025,-22.2509,0.0289469,-0.00799228,0.0132619,7.34872e-05,0.000227011,-5.14241e-06,0.0151047
-54.9862,7.95935,-21.7823,0.0300322,0.00176973,0.0259406,-4.6781e-05,0.000306936,9.35402e-06,0.0149821
-55.4071,7.13777,-20.9917,0.0214268,0.00477144,0.0268996,-5.47342e-05,0.000141133,1.65439e-05,0.0150139
-55.7751,6.63767,-20.034,0.00641484,0.00259878,0.0319453,-1.01514e-05,3.13313e-05,-1.17636e-05,0.0149689
-56.108,6.43559,-18.978,-0.00357255,-0.0123057,0.0269825,8.69539e-05,-2.93382e-05,-3.20682e-06,0.0158813
-56.383,6.57109,-18.0413,-0.0104834,-0.0149074,0.022306,0.000134892,-8.78275e-05,1.9831e-06,0.0150086
-56.5405,6.9286,-17.354,-0.026264,-0.033172,0.012275,0.000288936,-0.000213267,-8.37941e-06,0.0150419
-56.6438,7.41926,-17.0722,-0.0438965,-0.0329013,0.00528281,0.000289038,-0.000335132,-2.59435e-05,0.0149642
-56.6395,7.92332,-17.1978,-0.0146815,-0.0147715,-0.0174859,0.000142304,-0.000165218,-2.9167e-05,0.0159632
-56.5437,8.19748,-17.4629,-0.037039,-0.0314678,-0.00579196,0.000290656,-0.000292718,-6.55577e-06,0.0160681
-56.5313,8.36862,-18.1823,-0.0543102,-0.0113596,-0.000837575,0.000122071,-0.000445008,-2.61932e-05,0.0153833
-56.7732,8.53465,-19.5416,-0.0456958,0.00530736,0.0155791,-4.79336e-05,-0.00042389,-3.41553e-05,0.0156293
-56.9717,8.82273,-20.795,0.0446268,0.057055,0.00695222,-0.000559593,0.000362877,-4.01251e-05,0.0149604
-57.0951,9.07483,-21.1977,0.065419,0.0364216,-0.0107228,-0.000311096,0.000525308,-3.01784e-05,0.0149722
-57.4933,9.1932,-20.8111,0.0336675,0.01429,-0.00746144,-0.000144636,0.000307935,-1.15889e-05,0.0159791
-58.12,9.14,-19.9022,0.0129743,-0.000350393,0.00413721,-0.000100722,0.000111837,-2.10281e-05,0.0160134
-58.7979,9.11011,-18.5607,0.0267588,-0.00803175,0.0166862,6.68284e-05,0.00025252,-2.00694e-05,0.0150054
-59.2747,9.18485,-17.1276,0.0125568,-0.0175039,-0.00876743,8.42554e-05,0.000125203,-8.88022e-06,0.0150866
-59.7605,9.15586,-15.4935,-0.0442189,-0.0303596,-0.0153195,0.00025939,-0.000329203,-6.6635e-07,0.0149468
-60.1988,8.85258,-14.1762,-0.0620715,-0.0469986,-0.0113741,0.000530925,-0.000533668,-6.25612e-06,0.0150045
-60.414,8.29411,-13.2589,-0.0118717,-0.0143463,-0.0075343,0.000170373,-7.92259e-05,-1.8679e-06,0.0149609
-60.4914,7.73662,-12.8022,-0.0042694,-0.0242862,0.013284,0.000269003,-6.82678e-05,1.49919e-05,0.0150327
-60.3951,7.35537,-12.4718,0.0378187,0.0142602,0.0451256,-7.86401e-05,0.000267389,2.01869e-05,0.0149885
-60.1457,7.47899,-11.8058,0.0547425,0.0487678,0.0333362,-0.000459453,0.000409333,2.44141e-05,0.0150488
-60.2068,7.8219,-10.6477,-0.0834955,0.0478199,-0.0618535,-0.000392364,-0.000703157,-3.1365e-05,0.0160436
-61.3928,7.44688,-9.5817,-0.0156646,-0.0401094,-0.0118927,0.000357166,-0.000122939,1.53568e-07,0.0159153
-62.2978,6.89553,-8.76915,-0.000965955,-0.029173,0.01039,0.000156989,-2.00314e-05,5.01216e-06,0.015011
-62.8626,6.52886,-8.56105,-0.0385165,-0.0690093,0.0349923,0.000631611,-0.000334395,-1.80202e-05,0.0160265
-63.0876,6.51441,-9.06221,-0.0161657,-0.05215,0.0114651,0.000472026,-0.000174856,2.89029e-06,0.0160165
-63.0121,6.65628,-10.1169,0.0330013,-0.0461821,0.00425097,0.000423315,0.000293829,3.26069e-06,0.0149249
-62.8056,6.8595,-11.3095,0.00803375,-0.0330355,0.0206037,0.000349246,6.77904e-05,-7.51775e-06,0.0149909
-62.4784,7.27337,-12.851,-0.0150126,0.00856329,0.0205433,-9.02589e-05,-9.63019e-05,-1.36664e-05,0.0149843
-62.1381,7.9684,-14.5705,-0.00501947,-0.0107415,0.0316928,-6.26246e-06,-3.92441e-05,-3.15483e-05,0.0150137
-61.7136,9.06849,-16.5449,0.009832,-0.0241981,0.0285357,0.000209628,5.60475e-05,-1.23744e-06,0.0150766
-61.1089,10.5572,-18.8989,0.00837434,-0.0199106,0.023472,0.000148064,6.09244e-05,-1.96371e-05,0.0149392
-60.5065,12.0984,-20.9436,0.0054963,0.0125122,-0.00350195,-0.000170342,6.54591e-05,7.15111e-07,0.0150544
-60.0193,13.7772,-22.9452,0.0284606,0.0492393,-0.0210005,-0.000428458,0.000248825,-2.46652e-05,0.0149328
-60.0054,14.8868,-24.0539,0.0237988,0.0151879,-0.0328161,-0.000181434,0.000212107,-4.28862e-06,0.014991
-60.4705,15.6782,-24.8889,0.00277664,0.00824945,-0.0398424,-0.000135627,2.81604e-05,-2.68402e-05,0.0150792
-61.4143,15.8486,-25.3129,-0.0179133,-0.00348111,-0.0526806,1.82151e-05,-0.000166502,-1.15028e-05,0.014995
-62.5721,15.3548,-25.446,-0.00414064,0.00160991,-0.0523461,-9.04065e-05,-1.63225e-05,-3.63461e-05,0.0149848
-63.9011,14.1969,-25.2391,-0.0024842,0.000114957,-0.0397679,-1.96763e-05,1.22101e-05,-8.83306e-06,0.0159891
-65.8369,12.0713,-24.6229,-0.00274335,0.00386937,-0.0282512,-8.08189e-05,-3.49777e-05,-7.99877e-06,0.0159959
-67.7835,9.77077,-23.8104,-0.00883162,-0.0153419,-0.017694,0.000130654,-0.000115916,-2.4911e-05,0.0150491
-69.8813,6.9192,-22.9037,-0.0123712,-0.0146081,-0.000396692,6.43433e-05,-0.000175243,2.85567e-05,0.0159444
-71.7366,4.26495,-22.1779,-0.00826401,-0.0134996,0.0164468,0.000150268,-9.80917e-05,2.17161e-05,0.0150341
-73.5742,1.65453,-21.5814,-0.00758812,0.00129152,0.0280502,5.36202e-05,-0.000117843,1.38204e-05,0.0150123
-74.9378,-0.117799,-21.4503,-0.313874,0.486144,-1.75685,-0.0116966,-0.00770664,0.000752347,0.0149873
-75.8642,0.236223,-22.3942,-0.695935,0.073455,-0.768362,-0.000775335,-0.0127059,0.000856546,0.0149781
-76.3712,0.0591057,-22.8645,-0.75098,0.294368,-1.93623,-0.00701435,-0.0175779,-8.50898e-05,0.0149583
-76.7119,0.0888364,-23.2647,-0.99199,0.293979,-2.23538,-0.00703585,-0.0226158,1.96181e-05,0.0150781
-76.9642,0.0593085,-23.4313,-1.06277,0.535037,-2.8311,-0.0123652,-0.0241055,0.000544229,0.0149656
-77.2116,0.0592555,-23.56,-1.00444,0.677764,-3.11239,-0.0157576,-0.0226289,0.000747736,0.0150643
-77.3795,0.0592555,-23.6717,-1.13917,0.829102,-3.63188,-0.0189996,-0.0253384,0.000676455,0.0149404
-77.4752,0.0591681,-23.6646,-0.897558,0.818369,-3.99192,-0.0192566,-0.0200946,0.000963067,0.0150413
-77.4797,0.0592087,-23.7032,-0.884624,0.717987,-4.21041,-0.0167513,-0.0197789,0.000964078,0.0162475
-77.4542,0.0591681,-23.6506,-0.772755,0.748272,-4.52807,-0.017618,-0.0170991,0.000960639,0.0156639
-77.4496,0.0591338,-23.612,-0.674845,0.737466,-4.65352,-0.0173788,-0.0149655,0.000955899,0.0150546
-77.4286,0.0591338,-23.598,-0.605846,0.719224,-4.75969,-0.0170665,-0.0134308,0.000918215,0.0168502
-77.3447,0.0591338,-23.5421,-0.49388,0.623582,-4.92018,-0.0148955,-0.0107563,0.000908571,0.0144373
-77.3447,0.0591338,-23.5421,-0.441817,0.590757,-4.99159,-0.0142574,-0.00963932,0.000881191,0.0146776
-77.3027,0.0886616,-23.5141,-0.374767,0.544835,-5.09428,-0.013204,-0.00813403,0.000914134,0.0160059
-77.256,0.0886336,-23.4477,-0.191051,0.565189,-5.11066,-0.0137615,-0.00418286,0.000932737,0.0160268
-77.1998,0.118115,-23.3041,0.110811,0.583792,-5.01357,-0.0141849,0.00238725,0.00104287,0.014992
-77.0592,0.147652,-23.1048,0.56934,0.492684,-4.85701,-0.0124071,0.0125995,0.000845834,0.0150357
-76.7963,0.177217,-22.8608,1.12338,0.215296,-4.88764,-0.00645875,0.0247244,0.00051476,0.0149465
-76.3684,0.206773,-22.5455,1.80416,-0.215261,-5.01507,0.00284713,0.0400004,0.000191867,0.0150132
-75.8915,0.206848,-22.1657,2.49304,-0.673438,-5.11149,0.0131568,0.0552837,-0.000251287,0.0150317
-75.4015,0.207397,-21.5704,2.8226,-0.915144,-5.22789,0.0186727,0.0633115,-0.000545925,0.0149849
-74.8372,0.178965,-20.8978,3.04927,-1.11271,-5.2294,0.0225453,0.0688384,-0.000959546,0.0160987
-74.1284,0.180166,-20.211,3.42226,-1.4225,-4.99739,0.0295405,0.0771823,-0.00147967,0.0159402
-73.4571,0.152145,-19.5548,3.37059,-1.54638,-4.9888,0.0328751,0.0758613,-0.00191751,0.0148926
-72.5382,0.153144,-18.86,3.60674,-1.96702,-4.74294,0.0437651,0.0819314,-0.000504361,0.0150183
-71.8117,0.155132,-18.1867,3.38138,-1.72842,-4.63566,0.0370684,0.0785777,-0.00169474,0.0152406
-71.0203,0.157079,-17.5175,3.5519,-1.88095,-4.37275,0.0384244,0.0768885,-0.00144344,0.0158581
-70.1932,0.159635,-16.8024,3.52033,-1.74522,-4.24587,0.0353354,0.0748915,-0.000848354,0.0149149
-69.5314,0.161648,-16.2573,2.64995,-1.43126,-4.57487,0.0348771,0.0663658,-0.00115772,0.015043
-68.5352,0.1352,-15.4653,2.90057,-1.50977,-4.73612,0.0370132,0.0729319,-0.000231751,0.0159173
-67.7026,0.139094,-14.7409,3.39998,-1.66204,-4.44872,0.0361653,0.0778865,-0.00115655,0.0150594
-66.8945,0.113301,-14.0723,2.89553,-1.51538,-4.5271,0.032715,0.0663771,-0.00111976,0.0150202
-65.8018,0.0866285,-13.33,2.40603,-1.6028,-4.23817,0.031918,0.0543689,-0.00138881,0.0149844
-64.8445,0.117342,-12.7698,3.05246,-1.98288,-3.94964,0.0348841,0.0674105,-0.00112576,0.0150269
-64.0737,0.121049,-12.1808,3.17923,-1.86468,-3.9931,0.0431383,0.0727031,-0.000444495,0.016287
-63.2124,0.122987,-11.6528,2.38545,-1.63156,-4.65424,0.0359508,0.0526968,-0.000535972,0.0146444
-62.3339,0.094782,-11.1573,2.97835,-1.99855,-3.97733,0.0452225,0.0696578,-0.00152098,0.0150664
-61.5216,0.09613,-10.7011,3.17975,-2.15441,-3.88595,0.0453466,0.0686643,-0.000604715,0.0149511
-60.8571,0.0968133,-10.3537,2.75176,-2.05924,-3.9574,0.0456381,0.0587947,-0.00140937,0.0150044
-60.0514,0.0989008,-9.88005,2.65944,-1.91882,-4.28105,0.0431491,0.0592889,-0.000412471,0.0160018
-59.2185,0.101044,-9.40072,2.80524,-2.07462,-4.36345,0.0491191,0.0689681,-0.00191198,0.0159803
-58.3818,0.0737164,-8.92672,2.67402,-1.98152,-3.94638,0.0418717,0.0615439,-0.00156818,0.0160389
-57.4704,0.0744621,-8.49138,2.53854,-2.05748,-3.88286,0.0447096,0.0578239,-0.00108365,0.0149861
-56.5086,0.0737164,-8.10643,2.45281,-2.11951,-3.96508,0.0470673,0.0556145,-0.0014036,0.0149548
-55.5786,0.0456862,-7.64689,2.76114,-2.30813,-3.6818,0.0497037,0.0625295,-0.00134712,0.0160676
-54.5745,0.0456862,-7.22877,2.42213,-2.11127,-3.80864,0.0426598,0.0478913,-0.00058082,0.0149943
-53.4602,-0.0141215,-6.80699,2.47752,-2.29321,-3.96099,0.0541079,0.0623328,-0.00133936,0.016015
-52.2006,-0.01634,-6.40229,2.31306,-2.29339,-4.0687,0.0546601,0.0594179,-0.00104612,0.0151444
-51.1177,0.01174,-6.04649,2.07559,-2.19315,-3.79044,0.0465739,0.0490227,-0.00192593,0.0148694
-49.998,0.0096151,-5.7181,1.8796,-2.21776,-3.92666,0.0507894,0.048961,-0.000433614,0.0150115
-48.9713,0.00422317,-5.59081,1.83029,-2.57299,-3.98803,0.0584323,0.0451796,-0.00237131,0.0149726
-48.3875,-0.0284719,-5.536,2.25889,-3.20089,-3.78602,0.070101,0.0510749,-0.00108704,0.0149683
-48.2247,-0.00425178,-5.75976,1.20733,-2.93048,-3.94877,0.0658864,0.0277025,-0.000437882,0.016021
-48.5293,-0.0343382,-5.90121,0.674144,-2.60917,-3.97897,0.0584414,0.0163866,-0.00022277,0.0159776
-49.1993,-0.0359764,-6.24053,-0.597238,-2.04521,-4.01819,0.0460279,-0.0119569,0.000180971,0.0149744
-50.0699,-0.0960931,-6.62784,-1.79077,-1.41278,-4.00003,0.0318807,-0.0387244,0.000761735,0.015033
-50.6766,-0.216252,-6.98425,-3.02351,-0.872436,-4.37172,0.019478,-0.0662,0.0015226,0.016033
-51.2597,-0.248663,-7.39837,-3.94619,-0.480484,-4.70064,0.0110561,-0.0867488,0.0017873,0.0149414
-51.7161,-0.279102,-7.63958,-4.4635,-0.0282128,-5.10017,0.000533876,-0.0976798,0.00225428,0.014997
-52.0067,-0.251321,-7.88067,-4.52621,0.155134,-5.21478,-0.00391378,-0.0996311,0.00219567,0.0160549
-52.1707,-0.22536,-8.23128,-3.55679,-0.00671434,-4.92311,0.000485797,-0.0811583,0.00207184,0.015057
-52.516,-0.225725,-8.40063,-3.55358,0.447235,-4.6912,-0.0103515,-0.0794159,0.00103855,0.0149781
-52.8183,-0.169051,-8.74465,-3.20094,0.449666,-4.29453,-0.00793417,-0.062855,0.00082505,0.0149565
-53.2815,-0.14045,-9.02807,-3.30603,0.730692,-4.03907,-0.0160099,-0.072304,0.000102125,0.0149422
-53.9677,-0.141598,-9.43778,-3.62252,1.14537,-4.32048,-0.0258928,-0.078615,0.00114945,0.0150021
-54.7448,-0.142646,-9.89063,-2.77623,1.08712,-4.15825,-0.0226369,-0.0609363,0.00115263,0.0150893
-55.8104,-0.143367,-10.4417,-2.72196,1.31028,-4.25815,-0.0284752,-0.0596078,0.000725775,0.0149649
-56.9511,-0.115113,-11.1339,-3.57773,1.73986,-4.32021,-0.0388934,-0.0800368,0.000993088,0.0149828
-57.7721,-0.0569462,-11.6627,-2.64756,1.28142,-4.06958,-0.0295993,-0.0563154,0.0012091,0.0150134
-58.9234,-0.0575454,-12.3185,-2.74312,1.57422,-3.94989,-0.0336758,-0.0616201,0.000831498,0.0159687
-60.009,-0.028626,-12.9897,-2.52844,1.46337,-4.23844,-0.0328516,-0.0610331,-0.000820509,0.0151841
-61.2596,-0.0290005,-13.7209,-2.55284,1.439,-4.41982,-0.0378085,-0.0609235,0.000106268,0.0148718
-62.4921,-0.0292158,-14.4266,-2.91759,1.78182,-4.22481,-0.0415711,-0.0626577,0.00142835,0.0159909
-63.7075,0.000199718,-15.1067,-2.86436,1.91573,-3.92178,-0.0439949,-0.0624565,0.00213873,0.0149357
-64.8632,0.089033,-15.5711,-1.5699,1.19415,-3.597,-0.0351089,-0.0467278,-0.000671342,0.0160381
-66.4425,-0.0290005,-16.3757,-2.17576,1.91153,-2.82365,-0.0424127,-0.0502078,-0.00100365,0.0160133
-67.9584,0.00101107,-17.0357,-2.45965,2.43584,-3.60886,-0.0482993,-0.0474533,0.000108501,0.0149627
-69.2317,0.0910302,-17.4104,-1.90948,2.25049,-3.18674,-0.0478909,-0.0396103,0.000547759,0.0160061
-70.767,0.0327234,-18.1557,-1.71924,1.83242,-3.52791,-0.0458862,-0.0389377,-3.11369e-05,0.0150337
-72.2894,0.0345208,-18.7797,-1.38261,1.63376,-2.68627,-0.0382685,-0.0341145,0.000609215,0.0149567
-73.9649,-0.0204283,-19.3118,-1.433,1.9719,-2.66347,-0.0402734,-0.0259598,0.000385401,0.0150148
-75.6951,0.0166293,-19.7283,-1.06665,1.83749,-2.71299,-0.0365348,-0.0218528,0.000521306,0.0150112
-77.6358,0.0293607,-20.1292,-0.785359,1.63866,-3.17437,-0.0433323,-0.0229975,0.000643686,0.0150473
-79.4548,0.0449342,-20.5132,-0.702697,1.2318,-2.47078,-0.0343803,-0.0191755,0.00067499,0.0159607
-81.6596,-0.0411989,-20.6862,-0.223716,1.12356,-2.76269,-0.035296,-0.0130969,0.0011085,0.0159879
